slug,gnis_name,huc4,state
ausable_sb,Au Sable River,0408,MI
big_manistee_lake,Manistee River,0406,MI
boyne_mi,Boyne River,0406,MI
coldwater_mi,Coldwater River,0405,MI
dowagiac,Dowagiac River,0405,MI
manistique_mi,Manistique River,0408,MI
maple_mi,Maple River,0405,MI
rogue_mi,Rogue River,0406,MI
sturgeon_mi,Sturgeon River,0407,MI
bluestone,Bluestone River,0505,WV
cacapon,Cacapon River,0207,WV
cheat_narrows,Cheat River,0205,WV
cranberry,Cranberry River,0505,WV
dry_fork_wv,Dry Fork,0205,WV
elk_wv,Elk River,0505,WV
meadow,Meadow River,0505,WV
north_branch,North Branch Potomac River,0207,WV
seneca_creek_wv,Seneca Creek,0207,WV
shavers_fork,Shavers Fork,0205,WV
tygart_wv,Tygart Valley River,0205,WV
williams_wv,Williams River,0505,WV
blue_co,Blue River,1401,CO
cache_la_poudre,Cache La Poudre River,1019,CO
colorado_glenwood,Colorado River,1401,CO
colorado_pumphouse,Colorado River,1401,CO
eagle,Eagle River,1401,CO
frying_pan,Fryingpan River,1401,CO
green_lodore,Green River,1404,CO
gunnison_main,Gunnison River,1402,CO
poudre,Cache La Poudre River,1019,CO
roaring_fork,Roaring Fork,1401,CO
south_platte,South Platte River,1019,CO
taylor,Taylor River,1402,CO
payette,North Fork Payette River,1701,ID
mf_salmon,Middle Fork Salmon River,1706,ID
selway,Selway River,1706,ID
sf_boise,South Fork Boise River,1706,ID
priest,Priest River,1701,ID
henrys_fork,Henrys Fork,1704,ID
mckenzie,McKenzie River,1709,OR
illinois_or,Illinois River,1710,OR
north_umpqua,North Umpqua River,1710,OR
john_day,John Day River,1707,OR
clackamas,Clackamas River,1709,OR
sandy,Sandy River,1708,OR
skagit,Skagit River,1711,WA
skykomish,Skykomish River,1711,WA
sauk,Sauk River,1711,WA
white_salmon,White Salmon River,1708,WA
tieton,Tieton River,1703,WA
green_wa,Green River,1711,WA
columbia,Columbia River,1707,WA
delaware_pa,Delaware River,0204,PA
susquehanna,Susquehanna River,0205,PA
schuylkill,Schuylkill River,0204,PA
juniata,Juniata River,0205,PA
slippery_rock,Slippery Rock Creek,0503,PA
kiski,Kiskiminetas River,0503,PA
tohickon,Tohickon Creek,0204,PA
little_juniata,Little Juniata River,0205,PA
lackawaxen,Lackawaxen River,0204,PA
kettle_creek_pa,Kettle Creek,0205,PA
allegheny,Allegheny River,0503,PA
penns_creek,Penns Creek,0205,PA
spring_creek_pa,Spring Creek,0205,PA
slate_run_pa,Slate Run,0205,PA
brodhead_pa,Brodhead Creek,0204,PA
yellowstone,Yellowstone River,1007,MT
clark_fork,Clark Fork,1701,MT
big_hole,Big Hole River,1002,MT
madison,Madison River,1002,MT
nolichucky,Nolichucky River,0601,TN
obeds,Obed River,0513,TN
hiwassee,Hiwassee River,0601,TN
duck_river,Duck River,0603,TN
pigeon_tn,Pigeon River,0601,TN
elk_tn,Elk River,0603,TN
caney_fork,Caney Fork,0513,TN
tellico_tn,Tellico River,0601,TN
holston,South Fork Holston River,0601,TN
abrams_creek_tn,Abrams Creek,0601,TN
citico_creek_tn,Citico Creek,0601,TN
clinch_norris_tn,Clinch River,0513,TN
cache_creek,Cache Creek,1802,CA
eel,Eel River,1801,CA
feather,Feather River,1802,CA
kings,Kings River,1803,CA
klamath,Klamath River,1801,CA
mokelumne,Mokelumne River,1802,CA
napa,Napa River,1805,CA
pit,Pit River,1802,CA
russian,Russian River,1801,CA
sacramento,Sacramento River,1802,CA
salmon_ca,Salmon River,1801,CA
smith,Smith River,1801,CA
stanislaus,Stanislaus River,1804,CA
trinity,Trinity River,1801,CA
truckee_ca,Truckee River,1605,CA
yuba,Yuba River,1802,CA
shenandoah,Shenandoah River,0207,VA
maury,Maury River,0207,VA
jackson_va,Jackson River,0207,VA
south_branch,South Branch Potomac River,0207,VA
clinch_va,Clinch River,0513,VA
rapidan,Rapidan River,0208,VA
mossy_creek_va,Mossy Creek,0207,VA
jackson_river_va,Jackson River,0207,VA
south_river_va,South River,0207,VA
red_river,Red River,0513,KY
elkhorn,Elkhorn Creek,0512,KY
kentucky,Kentucky River,0512,KY
licking,Licking River,0509,KY
russell_ky,Russell Creek,0513,KY
cumberland_wolf_ky,Cumberland River,0513,KY
hatchery_creek_ky,Hatchery Creek,0512,KY
rockcastle,Rockcastle River,0513,KY
french_broad,French Broad River,0601,NC
green_nc,Green River,0601,NC
watauga,Watauga River,0601,NC
nolichucky_nc,Nolichucky River,0601,NC
tuckasegee,Tuckasegee River,0601,NC
linville,Linville River,0303,NC
davidson,Davidson River,0601,NC
nantahala_lake,Nantahala River,0601,NC
little_tennessee,Little Tennessee River,0601,NC
roanoke,Roanoke River,0301,NC
cape_fear,Cape Fear River,0303,NC
neuse,Neuse River,0302,NC
haw,Haw River,0303,NC
hazel_creek_nc,Hazel Creek,0601,NC
wilson_creek_nc,Wilson Creek,0303,NC
south_toe_nc,South Toe River,0601,NC
salt_river,Salt River,1506,AZ
oak_creek,Oak Creek,1506,AZ
black_az,Black River,1504,AZ
gila_box,Gila River,1504,AZ
san_francisco_az,San Francisco River,1504,AZ
fossil_creek,Fossil Creek,1506,AZ
wind_river,Wind River,1008,WY
shoshone,Shoshone River,1008,WY
hoback,Hoback River,1704,WY
clarks_fork,Clarks Fork Yellowstone River,1008,WY
greys,Greys River,1704,WY
provo,Provo River,1602,UT
weber,Weber River,1602,UT
logan,Logan River,1601,UT
dolores,Dolores River,1403,UT
westwater,Colorado River,1403,UT
rio_chama,Rio Chama,1302,NM
pecos_nm,Pecos River,1306,NM
